iter	Passed	Remaining
272	300	801
273	301	798
274	302	796
275	302	793
276	303	791
277	304	789
278	304	787
279	305	785
280	306	783
281	306	780
282	307	778
283	307	776
284	308	773
285	309	772
286	309	769
287	310	767
288	311	765
289	311	762
290	312	760
291	312	758
292	313	755
293	313	753
294	314	751
295	315	750
296	316	748
297	316	746
298	317	744
299	317	741
300	318	739
301	319	737
302	319	735
303	320	733
304	321	731
305	321	729
306	322	727
307	322	725
308	323	723
309	324	721
310	324	719
311	325	717
312	326	715
313	326	713
314	327	711
315	327	709
316	328	707
317	329	705
318	329	703
319	330	701
320	331	700
321	331	698
322	332	696
323	332	694
324	333	692
325	333	690
326	334	688
327	335	686
328	335	684
329	336	683
330	337	681
331	337	679
332	338	677
333	338	675
334	339	673
335	340	671
336	340	669
337	341	668
338	341	666
339	342	664
340	343	663
341	343	661
342	344	659
343	344	657
344	345	655
345	345	653
346	346	652
347	347	650
348	348	649
349	348	647
350	349	646
351	349	644
352	350	642
353	351	640
354	351	639
355	352	637
356	353	635
357	353	634
358	354	632
359	354	630
360	355	629
361	356	627
362	356	625
363	357	624
364	357	622
365	358	621
366	359	619
367	360	618
368	360	616
369	361	615
370	361	613
371	362	611
372	363	610
373	363	608
374	364	607
375	364	605
376	365	604
377	366	602
378	366	600
379	367	599
380	367	597
381	368	596
382	369	594
383	369	593
384	370	591
385	370	590
386	371	588
387	372	586
388	372	585
389	373	583
390	373	582
391	374	580
392	375	579
393	375	577
394	376	576
395	376	574
396	377	573
397	378	571
398	378	570
399	379	568
400	379	567
401	380	566
402	381	564
403	381	563
404	382	562
405	383	560
406	383	559
407	384	557
408	384	556
409	385	554
410	386	553
411	386	552
412	387	550
413	388	549
414	388	547
415	389	546
416	389	544
417	390	543
418	390	541
419	391	540
420	391	539
421	392	537
422	393	536
423	393	534
424	394	533
425	394	531
426	395	530
427	395	528
428	396	527
429	396	526
430	397	524
431	397	523
432	398	521
433	399	520
434	399	519
435	400	517
436	400	516
437	401	515
438	402	513
439	402	512
440	403	511
441	403	509
442	404	508
443	404	507
444	405	505
445	406	504
446	406	503
447	407	502
448	408	500
449	408	499
450	409	498
451	409	496
452	410	495
453	411	494
454	411	493
455	412	491
456	412	490
457	413	489
458	414	488
459	414	486
460	415	485
461	416	484
462	416	483
463	417	482
464	417	480
465	418	479
466	419	478
467	420	477
468	420	476
469	421	475
470	421	473
471	422	472
472	423	471
473	423	470
474	424	469
475	425	468
476	425	466
477	426	465
478	427	464
479	427	463
480	428	462
481	429	461
482	429	459
483	430	458
484	430	457
485	431	456
486	432	455
487	432	454
488	433	453
489	434	451
490	434	450
491	435	449
492	436	448
493	437	447
494	437	446
495	438	445
496	438	444
497	439	443
498	440	441
499	440	440
500	441	439
501	442	438
502	442	437
503	443	436
504	443	435
505	444	433
506	445	432
507	445	431
508	446	430
509	446	429
510	447	428
511	448	427
512	448	425
513	449	424
514	449	423
515	450	422
516	450	421
517	451	420
518	451	418
519	452	417
520	453	416
521	453	415
522	454	414
523	454	413
524	455	411
525	455	410
526	456	409
527	456	408
528	457	407
529	458	406
530	458	405
531	459	404
532	459	402
533	460	401
534	461	400
535	461	399
536	462	398
537	462	397
538	463	396
539	464	395
540	464	394
541	465	393
542	465	391
543	466	390
544	466	389
545	467	388
546	467	387
547	468	386
548	469	385
549	469	384
550	470	383
551	470	382
552	471	381
553	472	380
554	472	378
555	473	377
556	473	376
557	474	375
558	475	374
559	476	374
560	476	373
561	477	372
562	478	371
563	478	369
564	479	368
565	479	367
566	480	366
567	481	365
568	481	364
569	482	363
570	483	362
571	483	361
572	484	360
573	484	359
574	485	358
575	486	357
576	486	356
577	487	355
578	487	354
579	488	353
580	488	352
581	489	351
582	489	350
583	490	349
584	491	348
585	491	347
586	492	346
587	492	345
588	493	344
589	494	343
590	494	342
591	495	341
592	495	340
593	496	339
594	497	338
595	497	337
596	498	336
597	499	335
598	499	334
599	500	333
600	501	332
601	501	331
602	502	330
603	502	329
604	503	328
605	504	327
606	504	326
607	505	325
608	505	324
609	506	323
610	507	322
611	507	321
612	508	320
613	509	320
614	509	319
615	510	318
616	510	317
617	511	316
618	511	315
619	512	314
620	513	313
621	513	312
622	514	311
623	514	310
624	515	309
625	515	308
626	516	307
627	516	306
628	517	305
629	517	304
630	518	303
631	519	302
632	519	301
633	520	300
634	520	299
635	521	298
636	521	297
637	522	296
638	523	295
639	523	294
640	524	293
641	524	292
642	525	291
643	526	290
644	526	289
645	527	289
646	528	288
647	529	287
648	529	286
649	530	285
650	531	284
651	532	283
652	532	283
653	533	282
654	533	281
655	534	280
656	535	279
657	536	278
658	536	277
659	537	276
660	538	275
661	538	275
662	539	274
663	539	273
664	540	272
665	541	271
666	542	270
667	542	269
668	543	268
669	543	267
670	544	267
671	545	266
672	546	265
673	546	264
674	547	263
675	548	262
676	548	261
677	549	260
678	550	260
679	550	259
680	551	258
681	551	257
682	552	256
683	553	255
684	554	254
685	554	253
686	555	253
687	556	252
688	556	251
689	557	250
690	558	249
691	558	248
692	559	247
693	560	247
694	560	246
695	561	245
696	562	244
697	562	243
698	563	242
699	563	241
700	564	240
701	565	239
702	565	238
703	566	238
704	566	237
705	567	236
706	568	235
707	568	234
708	569	233
709	570	232
710	570	231
711	571	231
712	571	230
713	572	229
714	573	228
715	573	227
716	574	226
717	575	225
718	575	224
719	576	224
720	576	223
721	577	222
722	578	221
723	578	220
724	579	219
725	580	218
726	580	218
727	581	217
728	581	216
729	582	215
730	582	214
731	583	213
732	584	212
733	584	211
734	585	211
735	586	210
736	586	209
737	587	208
738	588	207
739	588	206
740	589	205
741	589	205
742	590	204
743	591	203
744	591	202
745	592	201
746	593	200
747	593	200
748	594	199
749	594	198
750	595	197
751	596	196
752	596	195
753	597	194
754	598	194
755	598	193
756	599	192
757	599	191
758	600	190
759	600	189
760	601	188
761	602	188
762	603	187
763	603	186
764	604	185
765	604	184
766	605	183
767	605	183
768	606	182
769	607	181
770	607	180
771	608	179
772	609	178
773	609	178
774	610	177
775	610	176
776	611	175
777	612	174
778	612	173
779	613	173
780	614	172
781	614	171
782	615	170
783	615	169
784	616	168
785	617	167
786	617	167
787	618	166
788	619	165
789	619	164
790	620	163
791	620	163
792	621	162
793	622	161
794	622	160
795	623	159
796	624	158
797	624	158
798	625	157
799	625	156
800	626	155
801	627	154
802	627	154
803	628	153
804	629	152
805	629	151
806	630	150
807	630	149
808	631	149
809	632	148
810	632	147
811	633	146
812	634	145
813	634	145
814	635	144
815	636	143
816	636	142
817	637	141
818	637	140
819	638	140
820	639	139
821	639	138
822	640	137
823	641	136
824	641	136
825	642	135
826	643	134
827	643	133
828	644	132
829	645	132
830	645	131
831	646	130
832	647	129
833	647	128
834	648	128
835	649	127
836	649	126
837	650	125
838	651	124
839	651	124
840	652	123
841	653	122
842	654	121
843	655	121
844	655	120
845	656	119
846	656	118
847	657	117
848	658	117
849	658	116
850	659	115
851	660	114
852	660	113
853	661	113
854	662	112
855	663	111
856	664	110
857	664	110
858	665	109
859	666	108
860	666	107
861	667	106
862	667	106
863	668	105
864	669	104
865	669	103
866	670	102
867	671	102
868	671	101
869	672	100
870	673	99
871	673	98
872	674	98
873	675	97
874	675	96
875	676	95
876	677	94
877	677	94
878	678	93
879	679	92
880	679	91
881	680	91
882	680	90
883	681	89
884	682	88
885	682	87
886	683	87
887	683	86
888	684	85
889	684	84
890	685	83
891	686	83
892	686	82
893	687	81
894	687	80
895	688	79
896	688	79
897	689	78
898	689	77
899	690	76
900	691	75
901	691	75
902	692	74
903	693	73
904	693	72
905	694	72
906	695	71
907	695	70
908	696	69
909	697	68
910	697	68
911	698	67
912	698	66
913	699	65
914	700	65
915	701	64
916	701	63
917	702	62
918	702	61
919	703	61
920	704	60
921	704	59
922	705	58
923	706	58
924	706	57
925	707	56
926	708	55
927	709	55
928	709	54
929	710	53
930	710	52
931	711	51
932	712	51
933	713	50
934	713	49
935	714	48
936	714	48
937	715	47
938	716	46
939	716	45
940	717	44
941	718	44
942	718	43
943	719	42
944	720	41
945	721	41
946	721	40
947	722	39
948	723	38
949	723	38
950	724	37
951	725	36
952	726	35
953	726	35
954	727	34
955	728	33
956	728	32
957	729	31
958	729	31
959	730	30
960	731	29
961	731	28
962	732	28
963	732	27
964	733	26
965	733	25
966	734	25
967	734	24
968	735	23
969	735	22
970	736	21
971	737	21
972	737	20
973	738	19
974	738	18
975	739	18
976	740	17
977	740	16
978	741	15
979	741	15
980	742	14
981	743	13
982	743	12
983	744	12
984	745	11
985	745	10
986	746	9
987	746	9
988	747	8
989	748	7
990	748	6
991	749	6
992	749	5
993	750	4
994	751	3
995	751	3
996	752	2
997	753	1
998	753	0
999	754	0
